"","id","max.resid","med.resid","int","stdevresid","rsquared","outlier","class"
"4047","3R 43899141",0.091097693130484,0.0407237664558822,2.5895091136473,0.044931952457135,0.140138596063572,0.125844258110296,"accept"
"4874","X 14959259",0.284330615563568,0.0124850909729868,3.8172694688873,0.175989624034942,0.463081372817788,0.0726287796710335,"accept"
"621","2L 4418484",0.019116192158275,0.00090789464200835,1.82929912410243,0.0069559634905353,0.0792972359467859,0.043635077793494,"accept"
"1948","3L 11080683",0.083539755967547,0.0289534518702857,5.1592688484986,0.112132029194792,0.241563005455693,0.131818181818182,"accept"
"5314","X 15445473",0.256864060833907,0.075284317228511,2.5472515419743,0.112347573829457,0.225763069233271,0.000592885375493984,"accept"
"4352","3R 48977642",0.12636126108842,0.0260253419583576,7.9884710895718,0.085352589882913,0.043220101496439,0.0287878333333329,"accept"
"1583","2R 41722955",0.035149651726087,0.00332345410403729,1.63435349106941,0.0165100354881801,0.04148634118501,0.098228557795538,"reject"
"2806","3L 882518",0.177502953555333,0.034745496229713,2.0749169562848,0.083376982004799,0.225888879627985,0.117586154940712,"accept"
"4007","3R 43533650",0.021965842623119,0.0238950408868021,11.4235240795753,0.071160687673311,0.00556207106050799,0.00757576666666703,"accept"
"1603","2R 42022751",0.095544713239395,0.00607522878793336,2.52698037349117,0.0036910571018936,0.218302892576388,0.149696268681856,"reject"
"5356","X 15499184",0.238167528745677,0.0816907289242568,0.549672352254401,0.109669743449647,0.169075148471579,0.103277570561711,"accept"
"5061","X 15286775",0.170838566416411,0.0492093026832288,1.213807859959,0.088599639467273,0.186600293081547,0.100790513833993,"accept"
"6784","X 23802330",0.281130282423353,0.0371547153136115,3.025954982869,0.192645809528914,0.281987192586644,0.194466403162056,"accept"
"922","2R 28204575",0.114852207623321,0.010405900995596,3.14096333092653,0.0205118654403828,0.022615415338116,0.017062887607442,"accept"
"3627","3R 39254333",0.07984390582503,0.0062050426122769,0.541019982310901,0.017192505878209,0.104091795485808,0.055303063636364,"accept"
